info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--452-I7OAhDN86QTn
(node:501) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /usr/src/app/storybook-init-framework-entry.js /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/.storybook/preview.js-generated-config-entry.js /usr/src/app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/62 modules 2 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/usr/src/app/src/stories/Page.stories.tsx
<s> [webpack.Progress] 17% building 61/62 modules 1 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/usr/src/app/src/stories/Page.stories.tsx
<s> [webpack.Progress] 17% building 62/62 modules 0 active 
<s> [webpack.Progress] 17% building 62/63 modules 1 active /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /usr/src/app/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /usr/src/app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /usr/src/app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /usr/src/app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /usr/src/app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /usr/src/app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /usr/src/app/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /usr/src/app/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /usr/src/app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /usr/src/app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /usr/src/app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /usr/src/app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /usr/src/app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /usr/src/app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /usr/src/app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /usr/src/app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /usr/src/app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /usr/src/app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /usr/src/app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /usr/src/app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /usr/src/app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /usr/src/app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active /usr/src/app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /usr/src/app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /usr/src/app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /usr/src/app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /usr/src/app/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /usr/src/app/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /usr/src/app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /usr/src/app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /usr/src/app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /usr/src/app/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /usr/src/app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /usr/src/app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /usr/src/app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /usr/src/app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /usr/src/app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 86/92 modules 6 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
